Date : 2026-02-20 15:43:55
Directory : d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-Angular
Total : 97 files,  15062 codes, 371 comments, 762 blanks, all 16195 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          6 |      9,890 |          4 |          7 |      9,901 |
| TypeScript         |         54 |      2,947 |        120 |        426 |      3,493 |
| HTML               |         30 |      1,742 |        222 |        285 |      2,249 |
| XML                |          1 |        338 |          0 |          1 |        339 |
| PostCSS            |          2 |         57 |         11 |         12 |         80 |
| Markdown           |          1 |         36 |          0 |         24 |         60 |
| JSON with Comments |          1 |         31 |          2 |          1 |         34 |
| SCSS               |          1 |         20 |         12 |          6 |         38 |
| Dotenv             |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                              |         97 |     15,062 |        371 |        762 |     16,195 |
| . (Files)                                                                                                                                      |         10 |      9,995 |          8 |         32 |     10,035 |
| public                                                                                                                                         |          2 |        349 |          0 |          2 |        351 |
| public\images                                                                                                                                  |          2 |        349 |          0 |          2 |        351 |
| src                                                                                                                                            |         85 |      4,718 |        363 |        728 |      5,809 |
| src (Files)                                                                                                                                    |          6 |        141 |         47 |         32 |        220 |
| src\app                                                                                                                                        |         76 |      4,568 |        314 |        693 |      5,575 |
| src\app (Files)                                                                                                                                |          8 |        135 |          4 |         33 |        172 |
| src\app\component                                                                                                                              |         21 |        743 |         56 |        125 |        924 |
| src\app\component\cart                                                                                                                         |          6 |        335 |         27 |         63 |        425 |
| src\app\component\cart\add-cart                                                                                                                |          2 |        128 |         10 |         26 |        164 |
| src\app\component\cart\category-cart                                                                                                           |          2 |         53 |          3 |          7 |         63 |
| src\app\component\cart\product-cart                                                                                                            |          2 |        154 |         14 |         30 |        198 |
| src\app\component\layout                                                                                                                       |         10 |        272 |         29 |         47 |        348 |
| src\app\component\layout\b-navbar                                                                                                              |          2 |         37 |          0 |          5 |         42 |
| src\app\component\layout\footer                                                                                                                |          2 |         79 |          7 |         12 |         98 |
| src\app\component\layout\navbar                                                                                                                |          2 |         14 |          2 |          4 |         20 |
| src\app\component\layout\public-layout                                                                                                         |          2 |         26 |          3 |          4 |         33 |
| src\app\component\layout\t-navbar                                                                                                              |          2 |        116 |         17 |         22 |        155 |
| src\app\component\theme                                                                                                                        |          5 |        136 |          0 |         15 |        151 |
| src\app\pages                                                                                                                                  |         46 |      3,621 |        251 |        518 |      4,390 |
| src\app\pages (Files)                                                                                                                          |          4 |        229 |          0 |          7 |        236 |
| src\app\pages\about                                                                                                                            |          2 |         58 |          5 |          9 |         72 |
| src\app\pages\add-to-cart                                                                                                                      |          2 |        233 |          5 |         47 |        285 |
| src\app\pages\all-categories                                                                                                                   |          2 |        113 |          7 |         12 |        132 |
| src\app\pages\all-products                                                                                                                     |          2 |        234 |         11 |         31 |        276 |
| src\app\pages\checkout                                                                                                                         |          2 |        379 |         17 |         35 |        431 |
| src\app\pages\checkout\checkout                                                                                                                |          2 |        379 |         17 |         35 |        431 |
| src\app\pages\contact                                                                                                                          |          2 |         98 |          6 |         16 |        120 |
| src\app\pages\home                                                                                                                             |         14 |        559 |         38 |         91 |        688 |
| src\app\pages\home\about-skin-ora                                                                                                              |          2 |         35 |          2 |          5 |         42 |
| src\app\pages\home\banner                                                                                                                      |          2 |         86 |          3 |         12 |        101 |
